p,	e,	result
6761,	1,	Regular
6763,	1,	True	
6779,	1,	True	
6781,	1,	Regular
6791,	1,	Regular
6793,	1,	True	
6803,	1,	True	
6823,	1,	True	
6827,	1,	True	
6829,	1,	True	
6833,	1,	Regular
6841,	1,	True	
6857,	1,	True	
6863,	1,	Regular
6869,	1,	Regular
6871,	1,	True	
6883,	1,	True	
6899,	1,	True	
6907,	1,	True	
6911,	1,	Regular
6917,	1,	Regular
6947,	1,	Regular
6949,	1,	True	
6959,	1,	True	
6961,	1,	True	
6967,	1,	Regular
6971,	1,	True	
6977,	1,	True	
6983,	1,	True	
6991,	1,	True	
6997,	1,	True	
7001,	1,	True	
7013,	1,	True	
7019,	1,	Regular
7027,	1,	True	
7039,	1,	True	
7043,	1,	True	
7057,	1,	True	
7069,	1,	True	
7079,	1,	True	
7103,	1,	Regular
7109,	1,	True	
7121,	1,	True	
7127,	1,	True	
7129,	1,	Regular
7151,	1,	Regular
7159,	1,	True	
7177,	1,	Regular
7187,	1,	True	
7193,	1,	True	
7207,	1,	Regular
7211,	1,	True	
7213,	1,	True	
7219,	1,	True	
7229,	1,	Regular
7237,	1,	True	
7243,	1,	True	
7247,	1,	True	
7253,	1,	Regular
7283,	1,	True	
7297,	1,	True	
7307,	1,	Regular
7309,	1,	True	
7321,	1,	True	
7331,	1,	Regular
7333,	1,	Regular
7349,	1,	True	
7351,	1,	True	
7369,	1,	True	
7393,	1,	True	
7411,	1,	Regular
7417,	1,	True	
7433,	1,	True	
7451,	1,	True	
7457,	1,	Regular
7459,	1,	True	
7477,	1,	True	
7481,	1,	True	
7487,	1,	Regular
7489,	1,	Regular
7499,	1,	True	
7507,	1,	True	
7517,	1,	True	
7523,	1,	True	
7529,	1,	True	
7537,	1,	True	
7541,	1,	Regular
7547,	1,	True	
7549,	1,	True	
7559,	1,	True	
7561,	1,	Regular
7573,	1,	True	
7577,	1,	True	
7583,	1,	True	
7589,	1,	True	
7591,	1,	Regular
7603,	1,	True	
7607,	1,	True	
7621,	1,	True	
7639,	1,	Regular
7643,	1,	Regular
7649,	1,	Regular
7669,	1,	Regular
7673,	1,	True	
7681,	1,	True	
7687,	1,	True	
7691,	1,	Regular
7699,	1,	True	
7703,	1,	True	
7717,	1,	Regular
7723,	1,	Regular
7727,	1,	Regular
7741,	1,	True	
7753,	1,	Regular
7757,	1,	True	
7759,	1,	True	
7789,	1,	True	
7793,	1,	True	
7817,	1,	True	
7823,	1,	True	
7829,	1,	True	
7841,	1,	True	
7853,	1,	Regular
7867,	1,	True	
7873,	1,	Regular
7877,	1,	Regular
7879,	1,	Regular
7883,	1,	Regular
7901,	1,	True	
7907,	1,	True	
7919,	1,	True	
7927,	1,	True	
7933,	1,	True	
7937,	1,	True	
7949,	1,	True	
7951,	1,	Regular
7963,	1,	True	
7993,	1,	True	
8009,	1,	Regular
8011,	1,	True	
8017,	1,	True	
8039,	1,	Regular
8053,	1,	True	
8059,	1,	Regular
8069,	1,	True	
8081,	1,	Regular
8087,	1,	Regular
8089,	1,	True	
8093,	1,	True	
8101,	1,	True	
8111,	1,	Regular
8117,	1,	Regular
8123,	1,	True	
8147,	1,	True	
8161,	1,	True	
8167,	1,	True	
8171,	1,	True	
8179,	1,	True	
8191,	1,	Regular
8209,	1,	True	
8219,	1,	True	
8221,	1,	Regular
8231,	1,	True	
8233,	1,	True	
8237,	1,	Regular
8243,	1,	Regular
8263,	1,	Regular
8269,	1,	Regular
8273,	1,	Regular
8287,	1,	True	
8291,	1,	True	
8293,	1,	Regular
8297,	1,	True	
8311,	1,	True	
8317,	1,	True	
8329,	1,	True	
8353,	1,	True	
8363,	1,	True	
8369,	1,	True	
8377,	1,	Regular
8387,	1,	True	
8389,	1,	True	
8419,	1,	Regular
8423,	1,	Regular
8429,	1,	Regular
8431,	1,	True	
8443,	1,	True	
8447,	1,	True	
8461,	1,	True	
8467,	1,	True	
8501,	1,	Regular
8513,	1,	True	
8521,	1,	True	
8527,	1,	Regular
8537,	1,	True	
8539,	1,	True	
8543,	1,	True	
8563,	1,	True	
8573,	1,	True	
8581,	1,	Regular
8597,	1,	True	
8599,	1,	True	
8609,	1,	True	
8623,	1,	True	
8627,	1,	Regular
8629,	1,	True	
8641,	1,	True	
8647,	1,	True	
8663,	1,	Regular
8669,	1,	True	
8677,	1,	True	
8681,	1,	True	
8689,	1,	Regular
8693,	1,	True	
8699,	1,	True	
8707,	1,	True	
8713,	1,	True	
8719,	1,	True	
8731,	1,	Regular
8737,	1,	Regular
8741,	1,	Regular
8747,	1,	True	
8753,	1,	True	
8761,	1,	Regular
8779,	1,	True	
8783,	1,	Regular
8803,	1,	True	
8807,	1,	True	
8819,	1,	Regular
8821,	1,	True	
8831,	1,	True	
8837,	1,	True	
8839,	1,	Regular
8849,	1,	True	
8861,	1,	Regular
8863,	1,	True	
8867,	1,	Regular
8887,	1,	Regular
8893,	1,	Regular
8923,	1,	Regular
8929,	1,	True	
8933,	1,	True	
8941,	1,	True	
8951,	1,	True	
8963,	1,	True	
8969,	1,	Regular
8971,	1,	Regular
8999,	1,	True	
9001,	1,	Regular
9007,	1,	True	
9011,	1,	True	
9013,	1,	True	
9029,	1,	True	
9041,	1,	True	
9043,	1,	Regular
9049,	1,	Regular
9059,	1,	True	
9067,	1,	True	
9091,	1,	True	
9103,	1,	True	
9109,	1,	True	
9127,	1,	Regular
9133,	1,	True	
9137,	1,	True	
9151,	1,	Regular
9157,	1,	Regular
9161,	1,	True	
9173,	1,	Regular
9181,	1,	True	
9187,	1,	True	
9199,	1,	Regular
9203,	1,	Regular
9209,	1,	Regular
9221,	1,	True	
9227,	1,	True	
9239,	1,	True	
9241,	1,	True	
9257,	1,	Regular
9277,	1,	Regular
9281,	1,	Regular
9283,	1,	Regular
9293,	1,	True	
9311,	1,	True	
9319,	1,	True	
9323,	1,	True	
9337,	1,	True	
9341,	1,	True	
9343,	1,	True	
9349,	1,	True	
9371,	1,	True	
9377,	1,	True	
9391,	1,	Regular
9397,	1,	True	
9403,	1,	True	
9413,	1,	Regular
9419,	1,	True	
9421,	1,	True	
9431,	1,	True	
9433,	1,	Regular
9437,	1,	Regular
9439,	1,	Regular
9461,	1,	True	
9463,	1,	Regular
9467,	1,	True	
9473,	1,	True	
9479,	1,	True	
9491,	1,	Regular
9497,	1,	True	
9511,	1,	Regular
9521,	1,	Regular
9533,	1,	True	
9539,	1,	True	
9547,	1,	Regular
9551,	1,	True	
9587,	1,	True	
9601,	1,	True	
9613,	1,	True	
9619,	1,	Regular
9623,	1,	True	
9629,	1,	True	
9631,	1,	True	
9643,	1,	True	
9649,	1,	True	
9661,	1,	True	
9677,	1,	Regular
9679,	1,	True	
9689,	1,	True	
9697,	1,	Regular
9719,	1,	Regular
9721,	1,	True	
9733,	1,	True	
9739,	1,	True	
9743,	1,	True	
9749,	1,	Regular
9767,	1,	True	
9769,	1,	True	
9781,	1,	Regular
9787,	1,	True	
9791,	1,	True	
9803,	1,	Regular
9811,	1,	True	
9817,	1,	True	
9829,	1,	Regular
9833,	1,	Regular
9839,	1,	True	
9851,	1,	True	
9857,	1,	True	
9859,	1,	Regular
9871,	1,	True	
9883,	1,	True	
9887,	1,	True	
9901,	1,	Regular
9907,	1,	Regular
9923,	1,	True	
9929,	1,	True	
9931,	1,	Regular
9941,	1,	True	
9949,	1,	True	
9967,	1,	True	
9973,	1,	True	
10007,	1,	True	
10009,	1,	Regular
10037,	1,	Regular
10039,	1,	True	
10061,	1,	Regular
10067,	1,	Regular
10069,	1,	True	
10079,	1,	True	
10091,	1,	True	
10093,	1,	Regular
10099,	1,	True	
10103,	1,	True	
10111,	1,	True	
10133,	1,	True	
10139,	1,	Regular
10141,	1,	Regular
10151,	1,	True	
10159,	1,	True	
10163,	1,	True	
10169,	1,	True	
10177,	1,	True	
10181,	1,	True	
10193,	1,	Regular
10211,	1,	True	
10223,	1,	Regular
10243,	1,	Regular
10247,	1,	True	
10253,	1,	True	
10259,	1,	True	
10267,	1,	True	
10271,	1,	Regular
10273,	1,	True	
10289,	1,	True	
10301,	1,	Regular
10303,	1,	True	
10313,	1,	True	
10321,	1,	Regular
10331,	1,	True	
10333,	1,	True	
10337,	1,	True	
10343,	1,	Regular
10357,	1,	True	
10369,	1,	Regular
10391,	1,	True	
10399,	1,	Regular
10427,	1,	Regular
10429,	1,	True	
10433,	1,	True	
10453,	1,	Regular
10457,	1,	Regular
10459,	1,	True	
10463,	1,	True	
10477,	1,	Regular
10487,	1,	True	
10499,	1,	Regular
10501,	1,	True	
10513,	1,	True	
10529,	1,	Regular
10531,	1,	Regular
10559,	1,	True	
10567,	1,	True	
10589,	1,	True	
10597,	1,	True	
10601,	1,	True	
10607,	1,	Regular
10613,	1,	Regular
10627,	1,	True	
10631,	1,	True	
10639,	1,	Regular
10651,	1,	True	
10657,	1,	True	
10663,	1,	True	
10667,	1,	True	
10687,	1,	Regular
10691,	1,	Regular
10709,	1,	True	
10711,	1,	Regular
10723,	1,	True	
10729,	1,	True	
10733,	1,	Regular
10739,	1,	Regular
10753,	1,	True	
10771,	1,	True	
10781,	1,	True	
10789,	1,	Regular
10799,	1,	True	
10831,	1,	True	
10837,	1,	Regular
10847,	1,	Regular
10853,	1,	True	
10859,	1,	True	
10861,	1,	True	
10867,	1,	Regular
10883,	1,	True	
10889,	1,	Regular
10891,	1,	True	
10903,	1,	True	
10909,	1,	True	
10937,	1,	True	
10939,	1,	True	
10949,	1,	True	
10957,	1,	True	
10973,	1,	Regular
10979,	1,	True	
10987,	1,	True	
10993,	1,	Regular
11003,	1,	Regular
11027,	1,	True	
11047,	1,	True	
11057,	1,	True	
11059,	1,	True	
11069,	1,	True	
11071,	1,	Regular
11083,	1,	True	
11087,	1,	True	
11093,	1,	True	
11113,	1,	True	
11117,	1,	True	
11119,	1,	True	
11131,	1,	True	
11149,	1,	Regular
11159,	1,	Regular
11161,	1,	True	
11171,	1,	True	
11173,	1,	True	
11177,	1,	True	
11197,	1,	True	
11213,	1,	True	
11239,	1,	True	
11243,	1,	True	
11251,	1,	True	
11257,	1,	Regular
11261,	1,	True	
11273,	1,	True	
11279,	1,	Regular
11287,	1,	True	
11299,	1,	True	
11311,	1,	Regular
11317,	1,	True	
11321,	1,	True	
11329,	1,	True	
11351,	1,	True	
11353,	1,	True	
11369,	1,	True	
11383,	1,	Regular
11393,	1,	Regular
11399,	1,	True	
11411,	1,	True	
11423,	1,	True	
11437,	1,	True	
11443,	1,	True	
11447,	1,	True	
11467,	1,	Regular
11471,	1,	Regular
11483,	1,	True	
11489,	1,	True	
11491,	1,	Regular
11497,	1,	Regular
11503,	1,	True	
11519,	1,	Regular
11527,	1,	True	
11549,	1,	Regular
11551,	1,	True	
11579,	1,	True	
11587,	1,	True	
11593,	1,	True	
11597,	1,	Regular
11617,	1,	Regular
11621,	1,	Regular
11633,	1,	True	
11657,	1,	True	
11677,	1,	True	
11681,	1,	True	
11689,	1,	True	
11699,	1,	Regular
11701,	1,	Regular
11717,	1,	True	
11719,	1,	True	
11731,	1,	Regular
11743,	1,	True	
11777,	1,	Regular
11779,	1,	Regular
11783,	1,	Regular
11789,	1,	True	
11801,	1,	True	
11807,	1,	True	
11813,	1,	True	
11821,	1,	True	
11827,	1,	True	
11831,	1,	Regular
11833,	1,	True	
11839,	1,	True	
11863,	1,	True	
11867,	1,	True	
11887,	1,	Regular
11897,	1,	True	
11903,	1,	Regular
11909,	1,	Regular
11923,	1,	True	
11927,	1,	True	
11933,	1,	Regular
11939,	1,	Regular
11941,	1,	True	
11953,	1,	True	
11959,	1,	Regular
11969,	1,	True	
11971,	1,	True	
11981,	1,	Regular
11987,	1,	Regular
12007,	1,	Regular
12011,	1,	Regular
12037,	1,	Regular
12041,	1,	True	
12043,	1,	Regular
12049,	1,	True	
12071,	1,	True	
12073,	1,	True	
12097,	1,	True	
12101,	1,	True	
12107,	1,	True	
12109,	1,	True	
12113,	1,	True	
12119,	1,	True	
12143,	1,	Regular
12149,	1,	True	
12157,	1,	True	
12161,	1,	True	
12163,	1,	Regular
12197,	1,	True	
12203,	1,	True	
12211,	1,	True	
12227,	1,	True	
12239,	1,	True	
12241,	1,	Regular
12251,	1,	Regular
12253,	1,	True	
12263,	1,	True	
12269,	1,	True	
12277,	1,	Regular
12281,	1,	True	
12289,	1,	True	
12301,	1,	True	
12323,	1,	Regular
12329,	1,	Regular
12343,	1,	True	
12347,	1,	True	
12373,	1,	True	
12377,	1,	Regular
12379,	1,	True	
12391,	1,	True	
12401,	1,	Regular
12409,	1,	True	
12413,	1,	True	
12421,	1,	True	
12433,	1,	Regular
12437,	1,	True	
12451,	1,	True	
12457,	1,	True	
12473,	1,	True	
12479,	1,	Regular
12487,	1,	True	
12491,	1,	True	
12497,	1,	True	
12503,	1,	True	
12511,	1,	Regular
12517,	1,	True	
12527,	1,	Regular
12539,	1,	True	
12541,	1,	True	
12547,	1,	True	
12553,	1,	Regular
12569,	1,	True	
12577,	1,	True	
12583,	1,	Regular
12589,	1,	Regular
12601,	1,	True	
12611,	1,	Regular
12613,	1,	True	
12619,	1,	True	
12637,	1,	Regular
12641,	1,	Regular
12647,	1,	True	
12653,	1,	True	
12659,	1,	True	
12671,	1,	True	
12689,	1,	Regular
12697,	1,	True	
12703,	1,	True	
12713,	1,	Regular
12721,	1,	True	
12739,	1,	Regular
12743,	1,	True	
12757,	1,	True	
12763,	1,	True	
12781,	1,	True	
12791,	1,	Regular
12799,	1,	True	
12809,	1,	True	
12821,	1,	True	
12823,	1,	Regular
12829,	1,	True	
12841,	1,	True	
12853,	1,	True	
12889,	1,	True	
12893,	1,	True	
12899,	1,	True	
12907,	1,	True	
12911,	1,	True	
12917,	1,	Regular
12919,	1,	True	
12923,	1,	Regular
12941,	1,	True	
12953,	1,	Regular
12959,	1,	True	
12967,	1,	True	
12973,	1,	Regular
12979,	1,	Regular
12983,	1,	True	
13001,	1,	Regular
13003,	1,	True	
13007,	1,	True	
13009,	1,	True	
13033,	1,	True	
13037,	1,	True	
13043,	1,	True	
13049,	1,	True	
13063,	1,	True	
13093,	1,	True	
13099,	1,	Regular
13103,	1,	Regular
13109,	1,	Regular
13121,	1,	True	
13127,	1,	True	
13147,	1,	True	
13151,	1,	Regular
13159,	1,	True	
13163,	1,	True	
13171,	1,	True	
13177,	1,	Regular
13183,	1,	Regular
13187,	1,	Regular
13217,	1,	True	
13219,	1,	True	
13229,	1,	Regular
13241,	1,	True	
13249,	1,	True	
13259,	1,	Regular
13267,	1,	True	
13291,	1,	Regular
13297,	1,	True	
13309,	1,	True	
13313,	1,	Regular
13327,	1,	True	
13331,	1,	True	
13337,	1,	Regular
13339,	1,	Regular
13367,	1,	True	
13381,	1,	True	
13397,	1,	True	
13399,	1,	True	
13411,	1,	Regular
13417,	1,	Regular
13421,	1,	Regular
13441,	1,	Regular
13451,	1,	True	
13457,	1,	True	
13463,	1,	Regular
13469,	1,	Regular
13477,	1,	True	
13487,	1,	True	
13499,	1,	Regular
13513,	1,	True	
13523,	1,	True	
13537,	1,	True	
13553,	1,	True	
13567,	1,	Regular
13577,	1,	Regular
13591,	1,	True	
13597,	1,	Regular
13613,	1,	True	
13619,	1,	Regular
13627,	1,	True	
13633,	1,	True	
13649,	1,	Regular
13669,	1,	True	
13679,	1,	True	
13681,	1,	Regular
13687,	1,	True	
13691,	1,	True	
13693,	1,	True	
13697,	1,	Regular
13709,	1,	True	
13711,	1,	True	
13721,	1,	True	
13723,	1,	Regular
13729,	1,	Regular
13751,	1,	True	
13757,	1,	True	
13759,	1,	Regular
13763,	1,	True	
13781,	1,	Regular
13789,	1,	True	
13799,	1,	True	
13807,	1,	Regular
13829,	1,	True	
13831,	1,	Regular
13841,	1,	True	
13859,	1,	Regular
13873,	1,	True	
13877,	1,	True	
13879,	1,	Regular
13883,	1,	Regular
13901,	1,	True	
13903,	1,	True	
13907,	1,	True	
13913,	1,	True	
13921,	1,	True	
13931,	1,	Regular
13933,	1,	True	
13963,	1,	Regular
13967,	1,	Regular
13997,	1,	True	
13999,	1,	True	
14009,	1,	Regular
14011,	1,	True	
14029,	1,	True	
14033,	1,	True	
14051,	1,	True	
14057,	1,	True	
14071,	1,	Regular
14081,	1,	True	
14083,	1,	True	
14087,	1,	Regular
14107,	1,	True	
14143,	1,	Regular
14149,	1,	Regular
14153,	1,	True	
14159,	1,	True	
14173,	1,	True	
14177,	1,	True	
14197,	1,	Regular
14207,	1,	True	
14221,	1,	Regular
14243,	1,	Regular
14249,	1,	Regular
14251,	1,	True	
14281,	1,	True	
14293,	1,	True	
14303,	1,	True	
14321,	1,	Regular
14323,	1,	True	
14327,	1,	Regular
14341,	1,	True	
14347,	1,	Regular
14369,	1,	True	
14387,	1,	True	
14389,	1,	True	
14401,	1,	True	
14407,	1,	True	
14411,	1,	True	
14419,	1,	True	
14423,	1,	True	
14431,	1,	Regular
14437,	1,	True	
14447,	1,	True	
14449,	1,	True	
14461,	1,	Regular
14479,	1,	True	
14489,	1,	True	
14503,	1,	Regular
14519,	1,	True	
14533,	1,	Regular
14537,	1,	True	
14543,	1,	True	
14549,	1,	True	
14551,	1,	True	
14557,	1,	True	
14561,	1,	Regular
14563,	1,	True	
14591,	1,	Regular
14593,	1,	True	
14621,	1,	True	
14627,	1,	True	
14629,	1,	True	
14633,	1,	Regular
14639,	1,	Regular
14653,	1,	True	
14657,	1,	True	
14669,	1,	Regular
14683,	1,	True	
14699,	1,	True	
14713,	1,	True	
14717,	1,	Regular
14723,	1,	True	
14731,	1,	True	
14737,	1,	Regular
14741,	1,	Regular
14747,	1,	Regular
14753,	1,	True	
14759,	1,	True	
14767,	1,	Regular
14771,	1,	True	
14779,	1,	True	
14783,	1,	True	
14797,	1,	True	
14813,	1,	True	
14821,	1,	Regular
14827,	1,	True	
14831,	1,	True	
14843,	1,	True	
14851,	1,	Regular
14867,	1,	Regular
14869,	1,	True	
14879,	1,	True	
14887,	1,	True	
14891,	1,	True	
14897,	1,	Regular
14923,	1,	Regular
14929,	1,	Regular
14939,	1,	True	
14947,	1,	True	
14951,	1,	Regular
14957,	1,	True	
14969,	1,	True	
14983,	1,	True	
15013,	1,	True	
15017,	1,	True	
15031,	1,	True	
15053,	1,	Regular
15061,	1,	True	
15073,	1,	True	
15077,	1,	True	
15083,	1,	True	
15091,	1,	True	
15101,	1,	Regular
15107,	1,	Regular
15121,	1,	True	
15131,	1,	Regular
15137,	1,	Regular
15139,	1,	True	
15149,	1,	True	
15161,	1,	True	
15173,	1,	True	
15187,	1,	True	
15193,	1,	True	
15199,	1,	True	
15217,	1,	True	
15227,	1,	True	
15233,	1,	True	
15241,	1,	Regular
15259,	1,	True	
15263,	1,	Regular
15269,	1,	True	
15271,	1,	True	
15277,	1,	True	
15287,	1,	Regular
15289,	1,	Regular
15299,	1,	True	
15307,	1,	True	
15313,	1,	Regular
15319,	1,	Regular
15329,	1,	True	
15331,	1,	True	
15349,	1,	True	
15359,	1,	True	
15361,	1,	Regular
15373,	1,	True	
15377,	1,	True	
15383,	1,	True	
15391,	1,	Regular
15401,	1,	True	
15413,	1,	Regular
15427,	1,	True	
15439,	1,	Regular
15443,	1,	Regular
15451,	1,	True	
15461,	1,	True	
15467,	1,	True	
15473,	1,	True	
15493,	1,	True	
15497,	1,	Regular
15511,	1,	True	
15527,	1,	Regular
15541,	1,	True	
15551,	1,	True	
15559,	1,	True	
15569,	1,	Regular
15581,	1,	True	
15583,	1,	True	
15601,	1,	Regular
15607,	1,	True	
15619,	1,	True	
15629,	1,	True	
15641,	1,	True	
15643,	1,	True	
15647,	1,	Regular
15649,	1,	True	
15661,	1,	True	
15667,	1,	True	
15671,	1,	True	
15679,	1,	Regular
15683,	1,	Regular
15727,	1,	True	
15731,	1,	Regular
15733,	1,	True	
15737,	1,	True	
15739,	1,	True	
15749,	1,	True	
15761,	1,	Regular
15767,	1,	True	
15773,	1,	True	
15787,	1,	Regular
15791,	1,	True	
15797,	1,	True	
15803,	1,	Regular
15809,	1,	Regular
15817,	1,	True	
15823,	1,	True	
15859,	1,	Regular
15877,	1,	True	
15881,	1,	Regular
15887,	1,	Regular
15889,	1,	True	
15901,	1,	True	
15907,	1,	Regular
15913,	1,	Regular
15919,	1,	True	
15923,	1,	True	
15937,	1,	Regular
15959,	1,	Regular
15971,	1,	True	
15973,	1,	True	
15991,	1,	Regular
16001,	1,	True	
16007,	1,	True	
16033,	1,	True	
16057,	1,	True	
16061,	1,	True	
16063,	1,	Regular
16067,	1,	Regular
16069,	1,	Regular
16073,	1,	Regular
16087,	1,	True	
16091,	1,	True	
16097,	1,	True	
16103,	1,	True	
16111,	1,	True	
16127,	1,	True	
16139,	1,	True	
16141,	1,	Regular
16183,	1,	True	
16187,	1,	True	
16189,	1,	True	
16193,	1,	Regular
16217,	1,	True	
16223,	1,	Regular
16229,	1,	Regular
16231,	1,	True	
16249,	1,	Regular
16253,	1,	True	
16267,	1,	True	
16273,	1,	True	
16301,	1,	Regular
16319,	1,	True	
16333,	1,	Regular
16339,	1,	True	
16349,	1,	Regular
16361,	1,	True	
16363,	1,	True	
16369,	1,	True	
16381,	1,	Regular
16411,	1,	Regular
16417,	1,	True	
16421,	1,	True	
16427,	1,	Regular
16433,	1,	Regular
16447,	1,	True	
16451,	1,	True	
16453,	1,	Regular
16477,	1,	True	
16481,	1,	True	
16487,	1,	True	
16493,	1,	True	
16519,	1,	True	
16529,	1,	True	
16547,	1,	True	
16553,	1,	True	
16561,	1,	Regular
16567,	1,	Regular
16573,	1,	True	
16603,	1,	True	
16607,	1,	True	
16619,	1,	Regular
16631,	1,	True	
16633,	1,	True	
16649,	1,	True	
16651,	1,	True	
16657,	1,	True	
16661,	1,	Regular
16673,	1,	True	
16691,	1,	Regular
16693,	1,	Regular
16699,	1,	True	
16703,	1,	True	
16729,	1,	True	
16741,	1,	True	
16747,	1,	True	
16759,	1,	True	
16763,	1,	True	
16787,	1,	True	
16811,	1,	True	
16823,	1,	Regular
16829,	1,	True	
16831,	1,	True	
16843,	1,	Regular
16871,	1,	True	
16879,	1,	Regular
16883,	1,	True	
16889,	1,	True	
16901,	1,	Regular
16903,	1,	True	
16921,	1,	Regular
16927,	1,	Regular
16931,	1,	Regular
16937,	1,	True	
16943,	1,	True	
16963,	1,	True	
16979,	1,	Regular
16981,	1,	True	
16987,	1,	True	
16993,	1,	True	
17011,	1,	True	
17021,	1,	True	
17027,	1,	True	
17029,	1,	Regular
17033,	1,	True	
17041,	1,	True	
17047,	1,	True	
17053,	1,	True	
17077,	1,	Regular
17093,	1,	True	
17099,	1,	True	
17107,	1,	Regular
17117,	1,	True	
17123,	1,	True	
17137,	1,	True	
17159,	1,	Regular
17167,	1,	True	
17183,	1,	True	
17189,	1,	True	
17191,	1,	Regular
17203,	1,	True	
17207,	1,	Regular
17209,	1,	True	
17231,	1,	True	
17239,	1,	Regular
17257,	1,	True	
17291,	1,	Regular
17293,	1,	True	
17299,	1,	True	
17317,	1,	Regular
17321,	1,	Regular
17327,	1,	True	
17333,	1,	True	
17341,	1,	Regular
17351,	1,	True	
17359,	1,	True	
17377,	1,	True	
17383,	1,	True	
17387,	1,	True	
17389,	1,	Regular
17393,	1,	Regular
17401,	1,	True	
17417,	1,	True	
17419,	1,	Regular
17431,	1,	True	
17443,	1,	True	
17449,	1,	True	
17467,	1,	Regular
17471,	1,	Regular
17477,	1,	Regular
17483,	1,	True	
17489,	1,	True	
17491,	1,	True	
17497,	1,	Regular
17509,	1,	True	
17519,	1,	Regular
17539,	1,	True	
17551,	1,	Regular
17569,	1,	True	
17573,	1,	True	
17579,	1,	True	
17581,	1,	Regular
17597,	1,	Regular
17599,	1,	True	
17609,	1,	True	
17623,	1,	Regular
17627,	1,	Regular
17657,	1,	True	
17659,	1,	Regular
17669,	1,	True	
17681,	1,	Regular
17683,	1,	True	
17707,	1,	Regular
17713,	1,	True	
17729,	1,	True	
17737,	1,	Regular
17747,	1,	True	
17749,	1,	True	
17761,	1,	True	
17783,	1,	Regular
17789,	1,	Regular
17791,	1,	True	
17807,	1,	True	
17827,	1,	True	
17837,	1,	Regular
17839,	1,	True	
17851,	1,	True	
17863,	1,	Regular
17881,	1,	True	
17891,	1,	True	
17903,	1,	True	
17909,	1,	Regular
17911,	1,	True	
17921,	1,	True	
17923,	1,	True	
17929,	1,	True	
17939,	1,	Regular
17957,	1,	True	
17959,	1,	True	
17971,	1,	Regular
17977,	1,	True	
17981,	1,	True	
17987,	1,	Regular
17989,	1,	True	
18013,	1,	Regular
18041,	1,	True	
18043,	1,	Regular
18047,	1,	True	
18049,	1,	Regular
18059,	1,	True	
18061,	1,	True	
18077,	1,	True	
18089,	1,	True	
18097,	1,	Regular
18119,	1,	True	
18121,	1,	Regular
18127,	1,	Regular
18131,	1,	True	
18133,	1,	True	
18143,	1,	Regular
18149,	1,	Regular
18169,	1,	Regular
18181,	1,	True	
18191,	1,	True	
18199,	1,	Regular
18211,	1,	True	
18217,	1,	True	
18223,	1,	True	
18229,	1,	True	
18233,	1,	True	
18251,	1,	Regular
18253,	1,	Regular
18257,	1,	Regular
18269,	1,	True	
18287,	1,	True	
18289,	1,	True	
18301,	1,	True	
18307,	1,	True	
18311,	1,	True	
18313,	1,	True	
18329,	1,	Regular
18341,	1,	True	
18353,	1,	True	
18367,	1,	True	
18371,	1,	True	
18379,	1,	True	
18397,	1,	True	
18401,	1,	True	
18413,	1,	Regular
18427,	1,	True	
18433,	1,	Regular
18439,	1,	Regular
18443,	1,	True	
18451,	1,	True	
18457,	1,	True	
18461,	1,	Regular
18481,	1,	Regular
18493,	1,	True	
18503,	1,	True	
18517,	1,	Regular
18521,	1,	True	
18523,	1,	True	
18539,	1,	Regular
18541,	1,	True	
18553,	1,	True	
18583,	1,	True	
18587,	1,	True	
18593,	1,	True	
18617,	1,	Regular
18637,	1,	Regular
18661,	1,	True	
18671,	1,	True	
18679,	1,	True	
18691,	1,	True	
18701,	1,	True	
18713,	1,	True	
18719,	1,	Regular
18731,	1,	True	
18743,	1,	True	
18749,	1,	True	
18757,	1,	True	
18773,	1,	Regular
18787,	1,	True	
18793,	1,	Regular
18797,	1,	Regular
18803,	1,	Regular
18839,	1,	True	
18859,	1,	True	
18869,	1,	True	
18899,	1,	True	
18911,	1,	True	
18913,	1,	True	
18917,	1,	True	
18919,	1,	True	
18947,	1,	True	
18959,	1,	Regular
18973,	1,	True	
18979,	1,	Regular
19001,	1,	Regular
19009,	1,	True	
19013,	1,	True	
19031,	1,	Regular
19037,	1,	Regular
19051,	1,	True	
19069,	1,	True	
19073,	1,	True	
19079,	1,	Regular
19081,	1,	True	
19087,	1,	True	
19121,	1,	True	
19139,	1,	True	
19141,	1,	Regular
19157,	1,	Regular
19163,	1,	Regular
19181,	1,	True	
19183,	1,	Regular
19207,	1,	True	
19211,	1,	True	
19213,	1,	Regular
19219,	1,	Regular
19231,	1,	True	
19237,	1,	True	
19249,	1,	True	
19259,	1,	True	
19267,	1,	Regular
19273,	1,	True	
19289,	1,	True	
19301,	1,	True	
19309,	1,	True	
19319,	1,	Regular
19333,	1,	True	
19373,	1,	True	
19379,	1,	True	
19381,	1,	True	
19387,	1,	True	
19391,	1,	Regular
19403,	1,	True	
19417,	1,	Regular
19421,	1,	Regular
19423,	1,	Regular
19427,	1,	Regular
19429,	1,	True	
19433,	1,	True	
19441,	1,	True	
19447,	1,	Regular
19457,	1,	True	
19463,	1,	True	
19469,	1,	Regular
19471,	1,	True	
19477,	1,	True	
19483,	1,	True	
19489,	1,	True	
19501,	1,	Regular
19507,	1,	True	
19531,	1,	Regular
19541,	1,	True	
19543,	1,	True	
19553,	1,	Regular
19559,	1,	True	
19571,	1,	True	
19577,	1,	Regular
19583,	1,	Regular
